"ACCT","FULL_ACCT","INVOICE_NO","APINVOICE_ID","INVOICE_AMOUNT","AMOUNT_TO_PAY","VENDORNO","COMPANY","DAYS_OVERDUE","INVOICE_DATE","DISC_DATE","DUE_DATE","CURR_CODE","ID","ON_HOLD","DESCRIP","ARINVT_ITEMNO","MISC_ITEM","QTY_INVOICED","UNIT_COST","AMOUNT_BEFORE_TAX"
"70107580","10-7010-7580","11-3-17",3733,7087.5,7087.5,"10208","B2B CFO, Dave Saunders",12,"2017-11-03","2017-11-17","2017-11-18","USD",61705,"N","Consulting","","",1,7087.5,7087.5
"70007850","10-7000-7850","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Transportation","","",1,212.98,212.98
"70107910","10-7010-7910","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Postage & Delivery","","",1,13.3,13.3
"70208320","10-7020-8320","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","IT - Software; Non-Depreciable ","","",1,202.46,202.46
"70307500","10-7030-7500","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Legal Fees - General","","",1,99,99
"70208360","10-7020-8360","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","IT - Voice","","",1,49.46,49.46
"60007900","10-6000-7900","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Materials & Supplies","","",1,32.36,32.36
"70107910","10-7010-7910","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Postage & Delivery","","",1,6.65,6.65
"70208330","10-7020-8330","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","IT - Cloud Services","","",1,17.27,17.27
"70208330","10-7020-8330","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","IT - Cloud Services","","",1,318.9,318.9
"70208330","10-7020-8330","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","IT - Cloud Services","","",1,99.95,99.95
"60007900","10-6000-7900","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Materials & Supplies","","",1,-32.36,-32.36
"70007850","10-7000-7850","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Transportation","","",1,8,8
"70007850","10-7000-7850","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Transportation","","",1,21.02,21.02
"70007850","10-7000-7850","10-13-2017",3724,3896.52,-4077,"10286","Cardmember Service",20,"2017-10-13","2017-10-13","2017-11-10","USD",61792,"N","Transportation","","",1,3,3
